SMA,EMA,RSI,MACDLine,SignalLine,Histogram,ATRPercent,ADX,bullish,bearish,neutral,trend15,volume,label
103126.53400000003,103134.96024878921,57.35120220733008,7.046083992405329,-4.865297354301826,11.911381346707156,0.08111238897702854,20.911636037259676,0,0,0,0,0,-0.0007789131700028386
109593.58800000003,109585.89596752441,41.62172214989803,-19.944864061297267,-26.9038864379836,6.959022376686335,0.06479029044656638,32.832230492978255,0,0,0,0,0,0.0007615236309446723
107579.01399999998,107595.6859235907,33.20340184266409,7.8925260792602785,26.9432139582932,-19.05068787903292,0.040349125136182745,0.45294798382701523,0,0,0,0,0,-0.0017394556494354288
107933.85,107943.2528618236,38.680465717982315,-9.145097276661545,-8.077176727639097,-1.067920549022448,0.01759984686346068,11.046903884229083,0,0,0,0,0,-0.00014525672043629837
108458.15999999997,108462.73680646796,59.34272300469552,30.23272955257562,25.895088897940393,4.337640654635226,0.06843790787756229,24.686665594121703,0,0,0,0,1,-0.002075425100844203
107812.556,107761.47612057507,58.13673929376449,-68.2032954198221,-103.46752133191006,35.264225912087966,0.09034199106880986,28.082285624525582,0,0,0,0,0,0.00048609535802080487
108994.05400000005,108967.04282598857,44.1699604743087,-5.679861072887434,-3.0423897071434314,-2.6374713657440023,0.0585707990599293,13.239476136648252,0,0,0,0,0,0.000965993534920582
109467.97800000003,109609.07616391257,65.04996344138371,-3.836445594599354,-18.856795343195294,15.02034974859594,0.04259993863417143,11.900599058247163,0,0,0,-1,0,-0.0005878455505583444
113286.90399999998,113218.94351555067,53.406903631463685,-22.10453559095913,-35.44181782062515,13.337282229666016,0.10144853789480705,2.5912283309033457,0,0,0,-1,0,0.00127661006942384
117554.83599999994,117560.96802336094,45.715764949520214,-58.33019151270855,-57.14268163021997,-1.187509882488584,0.060719744591454156,6.626216102372279,0,0,0,0,0,0.002086173984183281
117421.94999999998,117406.89385553321,54.39948619139285,-7.261105575118563,-7.845356369229396,0.584250794110833,0.01941435354888994,17.17724063343483,0,0,0,0,0,0.0005776805699100242
104403.49,104298.12602592759,23.447159258167957,-162.91251427184034,-172.9029986690746,9.990484397234269,0.10550917554726091,31.863800344808705,0,0,0,0,0,0.0023662974523537975
118922.202,118933.74461807846,55.42581034829806,4.225971258696518,0.37956836694340584,3.846402891753112,0.057356587799205196,0.23355391743200976,0,0,0,0,0,0.0025367143806541647
119886.21599999997,119925.78359229246,71.23400065638326,87.63531815529859,82.48190363173813,5.153414523560457,0.07692384497744219,32.47799103710178,0,0,0,0,0,-0.0014221981074530065
116757.46999999996,116698.12792767769,72.67943590823003,60.8462333229254,-22.616219340505065,83.46245266343047,0.19777153467486433,29.95037687512916,0,0,0,0,0,-0.000809006427815579
119495.91199999997,119436.73353974875,15.14968249168247,-107.53702714908286,-44.78490823753883,-62.75211891154403,0.09875498077855155,43.1395915059462,0,0,0,0,0,0.001767876476759623
119741.604,119709.5330950436,33.71707657421976,-8.779572505052784,15.883088072010045,-24.66266057706283,0.0770484949832762,45.008587850853,0,0,0,0,0,0.0027562964823534992
117488.03799999997,117552.30322180054,47.77468706536848,32.877668099841685,40.211649490541376,-7.333981390699691,0.0809136787918295,4.489964732602015,0,0,0,0,0,-0.0010183377099527106
117884.446,117923.17067226146,33.26471799094277,11.142400817712769,22.73607387410205,-11.593673056389282,0.027512707140161494,7.385807076639065,0,0,0,0,0,-0.0017256123503570293
118370.45799999997,118322.5944011546,47.921806794458675,-42.24637063324917,-57.00186208673727,14.755491453488098,0.04674169425590774,21.04804503584355,0,0,0,0,0,0.006483375959079284
117498.22600000001,117554.67990088387,66.70413388285226,162.70108865121438,144.69473344418736,18.006355207027013,0.09924024618024832,39.33400365301582,0,0,0,1,1,0.0002667589385551289
119619.13200000001,119530.01287124408,66.8666791674487,-24.50936193324742,-56.70525544293923,32.195893509691814,0.0727019616498056,20.27365721003281,0,0,0,0,0,-0.003130782695673967
101497.50999999998,101490.81663485279,65.92370884544385,83.05977621862257,6.709469850574452,76.35030636804812,0.21305022651194172,35.26443957847294,0,0,0,-1,0,-0.0022302102922744154
118315.10200000001,118285.4206556481,48.92997774353702,-25.408143401829875,-34.49582028707826,9.087676885248385,0.07352810600224273,6.019158777441823,0,0,0,0,1,-0.004031359332153615
119148.548,119141.1465031959,57.209451856614564,43.90440846887941,23.894526615921578,20.009881852957832,0.07975645347959595,10.342309234732488,0,0,0,0,0,0.0012662919005437456
116484.74,116484.52475885596,41.469754253307826,-37.15282568190014,-40.240006817908984,3.0871811360088444,0.04737446166640025,19.773739526547555,0,0,0,-1,0,0.00040617488217946807
118071.01200000005,118067.70050184728,36.898395721924295,-9.700929645143333,-13.86828382432092,4.167354179177588,0.013711083153785789,19.622144322739963,0,0,0,0,0,-0.0021611462279751284
119050.00399999997,119082.23710300251,80.39427491223267,63.238584731778246,43.21573680590276,20.02284792587549,0.05121864684551506,33.04765126332724,0,0,0,0,0,-0.0048752379997996035
117788.75400000002,117716.52859795147,36.578707916286824,-70.7899401900795,-96.53132566715551,25.741385477076008,0.06459406711513022,15.303162241761001,0,0,0,0,0,0.0020128238131367627
117700.16200000001,117689.53358106218,33.55834136933436,-9.435159434287925,15.355235778442067,-24.79039521272999,0.07778572048377913,43.959457948835414,0,0,0,0,0,-0.0025571447031060035
116855.17,117103.7559458915,70.7808107372814,234.8619313648378,267.2462994448805,-32.38436808004269,0.12954355134288797,32.4832002494616,0,0,0,0,0,-0.0012330014632300017
117701.57000000002,117668.57908168653,42.77978339350174,36.0549550740252,60.933157526449776,-24.878202452424574,0.07229116472050502,12.374547819620778,0,0,0,1,1,0.004432246986468145
113961.20800000001,113974.92765042074,45.233487589398216,66.27395195009012,77.13804351283437,-10.86409156274425,0.15505248469634458,13.851426882487052,0,0,0,1,0,0.0028786681010121995
104213.18800000004,104258.17845552228,68.67841409691714,29.868517341528786,8.24253050964358,21.625986831885207,0.07012845560704198,4.396217342090862,0,0,0,0,0,0.0005848003756549637
112280.81,112344.55094559981,55.92438911941021,9.532219674816588,3.6463467702528254,5.8858729045637626,0.10350420514016549,30.429228160467364,0,0,0,0,0,0.0034822214778160027
114279.36199999998,114279.33607011767,56.895296344838656,-0.585916839670972,-29.875630267053364,29.28971342738239,0.08287582617933167,3.713695195225704,0,0,0,0,0,0.0024089306698002093
115003.924,115027.9626215684,75.16233766233869,62.374971819939674,57.908871954837295,4.466099865102379,0.05435234053526479,24.35950383744001,0,0,0,0,0,0.0007043170903280661
113494.972,113462.39385968687,50.130639261452714,-25.177107024603174,-24.23303007035995,-0.9440769542432257,0.07992428265640973,7.83922468369995,0,0,0,0,1,-0.0013651427114740808
115376.964,115372.41147496247,64.05458089668628,20.690539810879272,28.10299256406304,-7.412452753183768,0.05698933485304966,4.56658882638222,0,0,0,0,1,-0.0013055511129344921
116366.98200000003,116385.12591164111,48.92836999435904,-22.653451109465095,-38.88618977204088,16.232738662575784,0.049340146955122545,13.407604425221953,0,0,0,-1,1,-0.0033167622950121683
116474.95000000001,116482.25918496006,82.15128164805623,59.21152857977722,40.72078121468884,18.49074736508838,0.0937045770488904,36.94408470956023,0,0,2,0,0,8.471704506941816e-05
116573.51599999997,116569.77934003485,68.7969924811989,15.000760842041927,11.590616236651032,3.4101446053908955,0.013437671071534811,62.45523591562829,0,0,0,0,0,-0.0020313235229835257
118512.80200000001,118503.6631163985,27.918502202639374,-25.93171411905496,-20.465430428015274,-5.466283691039685,0.022862749085459357,36.40495187596413,0,0,0,0,0,-0.004327747324194709
119669.51399999998,119613.2727888347,34.79283517278793,-17.756625326393987,4.482620596905083,-22.23924592329907,0.06597448190627445,2.3201559501835987,0,0,0,1,0,0.002068214742728261
